

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:44:20 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.30
  5017                           
  5018                           ;eusart.c: 107: eusartRxCount = 0;
  5019  017E  01C8               	clrf	_eusartRxCount	;volatile
  5020  017F                     l1290:
  5021                           
  5022                           ;eusart.c: 110: PIE3bits.RCIE = 1;
  5023  017F  002E               	movlb	14	; select bank14
  5024  0180  1699               	bsf	25,5	;volatile
  5025  0181                     l185:
  5026  0181  0008               	return
  5027  0182                     __end_of_EUSART_Initialize:
  5028                           
  5029                           	psect	text13
  5030  0257                     __ptext13:	
  5031 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  5032 ;; Defined at:
  5033 ;;		line 220 in file "mcc_generated_files/eusart.c"
  5034 ;; Parameters:    Size  Location     Type
  5035 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5036 ;;		 -> EUSART_Transmit_ISR(1), 
  5037 ;; Auto vars:     Size  Location     Type
  5038 ;;		None
  5039 ;; Return value:  Size  Location     Type
  5040 ;;                  1    wreg      void 
  5041 ;; Registers used:
  5042 ;;		wreg
  5043 ;; Tracked objects:
  5044 ;;		On entry : 0/0
  5045 ;;		On exit  : 0/0
  5046 ;;		Unchanged: 0/0
  5047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5048 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5049 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5050 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5051 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5052 ;;Total ram usage:        2 bytes
  5053 ;; Hardware stack levels used:    1
  5054 ;; Hardware stack levels required when called:    2
  5055 ;; This function calls:
  5056 ;;		Nothing
  5057 ;; This function is called by:
  5058 ;;		_EUSART_Initialize
  5059 ;; This function uses a non-reentrant model
  5060 ;;
  5061                           
  5062                           
  5063                           ;psect for function _EUSART_SetTxInterruptHandler
  5064  0257                     _EUSART_SetTxInterruptHandler:
  5065  0257                     l1196:	
  5066                           ;incstack = 0
  5067                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  5068                           
  5069                           
  5070                           ;eusart.c: 221: EUSART_TxDefaultInterruptHandler = interruptHandler;
  5071  0257  0872               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  5072  0258  0020               	movlb	0	; select bank0
  5073  0259  00CE               	movwf	_EUSART_TxDefaultInterruptHandler+1
  5074  025A  0871               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  5075  025B  00CD               	movwf	_EUSART_TxDefaultInterruptHandler
  5076  025C                     l230:
  5077  025C  0008               	return
  5078  025D                     __end_of_EUSART_SetTxInterruptHandler:
  5079                           
  5080                           	psect	text14
  5081  025D                     __ptext14:	
  5082 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5083 ;; Defined at:
  5084 ;;		line 224 in file "mcc_generated_files/eusart.c"
  5085 ;; Parameters:    Size  Location     Type
  5086 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5087 ;;		 -> EUSART_Receive_ISR(1), 
  5088 ;; Auto vars:     Size  Location     Type
  5089 ;;		None
  5090 ;; Return value:  Size  Location     Type
  5091 ;;                  1    wreg      void 
  5092 ;; Registers used:
  5093 ;;		wreg
  5094 ;; Tracked objects:
  5095 ;;		On entry : 0/0
  5096 ;;		On exit  : 0/0
  5097 ;;		Unchanged: 0/0
  5098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5099 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5102 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5103 ;;Total ram usage:        2 bytes
  5104 ;; Hardware stack levels used:    1
  5105 ;; Hardware stack levels required when called:    2
  5106 ;; This function calls:
  5107 ;;		Nothing
  5108 ;; This function is called by:
  5109 ;;		_EUSART_Initialize
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113                           
  5114                           ;psect for function _EUSART_SetRxInterruptHandler
  5115  025D                     _EUSART_SetRxInterruptHandler:
  5116  025D                     l1194:	
  5117                           ;incstack = 0
  5118                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5119                           
  5120                           
  5121                           ;eusart.c: 225: EUSART_RxDefaultInterruptHandler = interruptHandler;
  5122  025D  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  5123  025E  0020               	movlb	0	; select bank0
  5124  025F  00CC               	movwf	_EUSART_RxDefaultInterruptHandler+1
  5125  0260  0871               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  5126  0261  00CB               	movwf	_EUSART_RxDefaultInterruptHandler
  5127  0262                     l233:
  5128  0262  0008               	return
  5129  0263                     __end_of_EUSART_SetRxInterruptHandler:
  5130                           
  5131                           	psect	intentry
  5132  0004                     __pintentry:	
  5133 ;; *************** function _INTERRUPT_InterruptManager *****************
  5134 ;; Defined at:
  5135 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5136 ;; Parameters:    Size  Location     Type
  5137 ;;		None
  5138 ;; Auto vars:     Size  Location     Type
  5139 ;;		None
  5140 ;; Return value:  Size  Location     Type
  5141 ;;                  1    wreg      void 
  5142 ;; Registers used:
  5143 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5144 ;; Tracked objects:
  5145 ;;		On entry : 0/0
  5146 ;;		On exit  : 0/0
  5147 ;;		Unchanged: 0/0
  5148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5152 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5153 ;;Total ram usage:        0 bytes
  5154 ;; Hardware stack levels used:    1
  5155 ;; Hardware stack levels required when called:    1
  5156 ;; This function calls:
  5157 ;;		Absolute function
  5158 ;;		_EUSART_Receive_ISR
  5159 ;;		_EUSART_Transmit_ISR
  5160 ;; This function is called by:
  5161 ;;		Interrupt level 1
  5162 ;; This function uses a non-reentrant model
  5163 ;;
  5164                           
  5165  0004                     _INTERRUPT_InterruptManager:
  5166                           
  5167                           ;incstack = 0
  5168  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5169                           
  5170                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5171  0005  3180               	pagesel	$
  5172  0006                     i1l1384:
  5173                           
  5174                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  5175  0006  1F0B               	btfss	11,6	;volatile
  5176  0007  2809               	goto	u40_21
  5177  0008  280A               	goto	u40_20
  5178  0009                     u40_21:
  5179  0009  2829               	goto	i1l64
  5180  000A                     u40_20:
  5181  000A                     i1l1386:
  5182                           
  5183                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE3bits.TXIE == 1 && PIR3bits.T
      +                          XIF == 1)
  5184  000A  002E               	movlb	14	; select bank14
  5185  000B  1E19               	btfss	25,4	;volatile
  5186  000C  280E               	goto	u41_21
  5187  000D  280F               	goto	u41_20
  5188  000E                     u41_21:
  5189  000E  281A               	goto	i1l59
  5190  000F                     u41_20:
  5191  000F                     i1l1388:
  5192  000F  1E0F               	btfss	15,4	;volatile
  5193  0010  2812               	goto	u42_21
  5194  0011  2813               	goto	u42_20
  5195  0012                     u42_21:
  5196  0012  281A               	goto	i1l59
  5197  0013                     u42_20:
  5198  0013                     i1l1390:
  5199                           
  5200                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: EUSART_TxDefaultInterruptHandler();
  5201  0013  0020               	movlb	0	; select bank0
  5202  0014  084E               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  5203  0015  008A               	movwf	10
  5204  0016  084D               	movf	_EUSART_TxDefaultInterruptHandler,w
  5205  0017  000A               	callw
  5206  0018  3180               	pagesel	$
  5207                           
  5208                           ;interrupt_manager.c: 60: }
  5209  0019  2829               	goto	i1l64
  5210  001A                     i1l59:
  5211                           
  5212                           ;interrupt_manager.c: 61: else if(PIE3bits.RCIE == 1 && PIR3bits.RCIF == 1)
  5213  001A  1E99               	btfss	25,5	;volatile
  5214  001B  281D               	goto	u43_21
  5215  001C  281E               	goto	u43_20
  5216  001D                     u43_21:
  5217  001D  2829               	goto	i1l60
  5218  001E                     u43_20:
  5219  001E                     i1l1392:
  5220  001E  1E8F               	btfss	15,5	;volatile
  5221  001F  2821               	goto	u44_21
  5222  0020  2822               	goto	u44_20
  5223  0021                     u44_21:
  5224  0021  2829               	goto	i1l60
  5225  0022                     u44_20:
  5226  0022                     i1l1394:
  5227                           
  5228                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: EUSART_RxDefaultInterruptHandler();
  5229  0022  0020               	movlb	0	; select bank0
  5230  0023  084C               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  5231  0024  008A               	movwf	10
  5232  0025  084B               	movf	_EUSART_RxDefaultInterruptHandler,w
  5233  0026  000A               	callw
  5234  0027  3180               	pagesel	$
  5235                           
  5236                           ;interrupt_manager.c: 64: }
  5237  0028  2829               	goto	i1l64
  5238  0029                     i1l60:
  5239  0029                     i1l64:	
  5240                           ;interrupt_manager.c: 68: };interrupt_manager.c: 69: }
  5241                           
  5242  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5243  002A  0009               	retfie
  5244  002B                     __end_of_INTERRUPT_InterruptManager:
  5245                           
  5246                           	psect	text16
  5247  01A4                     __ptext16:	
  5248 ;; *************** function _EUSART_Transmit_ISR *****************
  5249 ;; Defined at:
  5250 ;;		line 181 in file "mcc_generated_files/eusart.c"
  5251 ;; Parameters:    Size  Location     Type
  5252 ;;		None
  5253 ;; Auto vars:     Size  Location     Type
  5254 ;;		None
  5255 ;; Return value:  Size  Location     Type
  5256 ;;                  1    wreg      void 
  5257 ;; Registers used:
  5258 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5259 ;; Tracked objects:
  5260 ;;		On entry : 0/0
  5261 ;;		On exit  : 0/0
  5262 ;;		Unchanged: 0/0
  5263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5266 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5267 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5268 ;;Total ram usage:        1 bytes
  5269 ;; Hardware stack levels used:    1
  5270 ;; This function calls:
  5271 ;;		Nothing
  5272 ;; This function is called by:
  5273 ;;		_EUSART_Initialize
  5274 ;;		_INTERRUPT_InterruptManager
  5275 ;; This function uses a non-reentrant model
  5276 ;;
  5277                           
  5278                           
  5279                           ;psect for function _EUSART_Transmit_ISR
  5280  01A4                     _EUSART_Transmit_ISR:
  5281  01A4                     i1l1328:	
  5282                           ;incstack = 0
  5283                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5284                           
  5285                           
  5286                           ;eusart.c: 185: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  5287  01A4  3008               	movlw	8
  5288  01A5  0020               	movlb	0	; select bank0
  5289  01A6  024F               	subwf	_eusartTxBufferRemaining,w	;volatile
  5290  01A7  1803               	skipnc
  5291  01A8  29AA               	goto	u30_21
  5292  01A9  29AB               	goto	u30_20
  5293  01AA                     u30_21:
  5294  01AA  29C3               	goto	i1l219
  5295  01AB                     u30_20:
  5296  01AB                     i1l1330:
  5297                           
  5298                           ;eusart.c: 186: {;eusart.c: 187: TX1REG = eusartTxBuffer[eusartTxTail++];
  5299  01AB  087B               	movf	_eusartTxTail,w
  5300  01AC  3E40               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5301  01AD  0086               	movwf	6
  5302  01AE  0187               	clrf	7
  5303  01AF  0801               	movf	1,w
  5304  01B0  0022               	movlb	2	; select bank2
  5305  01B1  009A               	movwf	26	;volatile
  5306  01B2                     i1l1332:
  5307  01B2  3001               	movlw	1
  5308  01B3  00F0               	movwf	??_EUSART_Transmit_ISR
  5309  01B4  0870               	movf	??_EUSART_Transmit_ISR,w
  5310  01B5  07FB               	addwf	_eusartTxTail,f	;volatile
  5311  01B6                     i1l1334:
  5312                           
  5313                           ;eusart.c: 188: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5314  01B6  3008               	movlw	8
  5315  01B7  027B               	subwf	_eusartTxTail,w	;volatile
  5316  01B8  1C03               	skipc
  5317  01B9  29BB               	goto	u31_21
  5318  01BA  29BC               	goto	u31_20
  5319  01BB                     u31_21:
  5320  01BB  29BD               	goto	i1l1338
  5321  01BC                     u31_20:
  5322  01BC                     i1l1336:
  5323                           
  5324                           ;eusart.c: 189: {;eusart.c: 190: eusartTxTail = 0;
  5325  01BC  01FB               	clrf	_eusartTxTail	;volatile
  5326  01BD                     i1l1338:
  5327                           
  5328                           ;eusart.c: 191: };eusart.c: 192: eusartTxBufferRemaining++;
  5329  01BD  3001               	movlw	1
  5330  01BE  00F0               	movwf	??_EUSART_Transmit_ISR
  5331  01BF  0870               	movf	??_EUSART_Transmit_ISR,w
  5332  01C0  0020               	movlb	0	; select bank0
  5333  01C1  07CF               	addwf	_eusartTxBufferRemaining,f	;volatile
  5334                           
  5335                           ;eusart.c: 193: }
  5336  01C2  29C5               	goto	i1l222
  5337  01C3                     i1l219:
  5338                           
  5339                           ;eusart.c: 194: else;eusart.c: 195: {;eusart.c: 196: PIE3bits.TXIE = 0;
  5340  01C3  002E               	movlb	14	; select bank14
  5341  01C4  1219               	bcf	25,4	;volatile
  5342  01C5                     i1l222:
  5343  01C5  0008               	return
  5344  01C6                     __end_of_EUSART_Transmit_ISR:
  5345                           
  5346                           	psect	text17
  5347  01C6                     __ptext17:	
  5348 ;; *************** function _EUSART_Receive_ISR *****************
  5349 ;; Defined at:
  5350 ;;		line 200 in file "mcc_generated_files/eusart.c"
  5351 ;; Parameters:    Size  Location     Type
  5352 ;;		None
  5353 ;; Auto vars:     Size  Location     Type
  5354 ;;		None
  5355 ;; Return value:  Size  Location     Type
  5356 ;;                  1    wreg      void 
  5357 ;; Registers used:
  5358 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5359 ;; Tracked objects:
  5360 ;;		On entry : 0/0
  5361 ;;		On exit  : 0/0
  5362 ;;		Unchanged: 0/0
  5363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5366 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5367 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5368 ;;Total ram usage:        1 bytes
  5369 ;; Hardware stack levels used:    1
  5370 ;; This function calls:
  5371 ;;		Nothing
  5372 ;; This function is called by:
  5373 ;;		_EUSART_Initialize
  5374 ;;		_INTERRUPT_InterruptManager
  5375 ;; This function uses a non-reentrant model
  5376 ;;
  5377                           
  5378                           
  5379                           ;psect for function _EUSART_Receive_ISR
  5380  01C6                     _EUSART_Receive_ISR:
  5381  01C6                     i1l1340:	
  5382                           ;incstack = 0
  5383                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5384                           
  5385                           
  5386                           ;eusart.c: 203: if(1 == RC1STAbits.OERR)
  5387  01C6  0022               	movlb	2	; select bank2
  5388  01C7  1C9D               	btfss	29,1	;volatile
  5389  01C8  29CA               	goto	u32_21
  5390  01C9  29CB               	goto	u32_20
  5391  01CA                     u32_21:
  5392  01CA  29CD               	goto	i1l1344
  5393  01CB                     u32_20:
  5394  01CB                     i1l1342:
  5395                           
  5396                           ;eusart.c: 204: {;eusart.c: 207: RC1STAbits.CREN = 0;
  5397  01CB  121D               	bcf	29,4	;volatile
  5398                           
  5399                           ;eusart.c: 208: RC1STAbits.CREN = 1;
  5400  01CC  161D               	bsf	29,4	;volatile
  5401  01CD                     i1l1344:
  5402                           
  5403                           ;eusart.c: 209: };eusart.c: 212: eusartRxBuffer[eusartRxHead++] = RC1REG;
  5404  01CD  0819               	movf	25,w	;volatile
  5405  01CE  00F0               	movwf	??_EUSART_Receive_ISR
  5406  01CF  0020               	movlb	0	; select bank0
  5407  01D0  084A               	movf	_eusartRxHead,w
  5408  01D1  3E38               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5409  01D2  0086               	movwf	6
  5410  01D3  0187               	clrf	7
  5411  01D4  0870               	movf	??_EUSART_Receive_ISR,w
  5412  01D5  0081               	movwf	1
  5413  01D6                     i1l1346:
  5414  01D6  3001               	movlw	1
  5415  01D7  00F0               	movwf	??_EUSART_Receive_ISR
  5416  01D8  0870               	movf	??_EUSART_Receive_ISR,w
  5417  01D9  07CA               	addwf	_eusartRxHead,f	;volatile
  5418  01DA                     i1l1348:
  5419                           
  5420                           ;eusart.c: 213: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5421  01DA  3008               	movlw	8
  5422  01DB  024A               	subwf	_eusartRxHead,w	;volatile
  5423  01DC  1C03               	skipc
  5424  01DD  29DF               	goto	u33_21
  5425  01DE  29E0               	goto	u33_20
  5426  01DF                     u33_21:
  5427  01DF  29E1               	goto	i1l1352
  5428  01E0                     u33_20:
  5429  01E0                     i1l1350:
  5430                           
  5431                           ;eusart.c: 214: {;eusart.c: 215: eusartRxHead = 0;
  5432  01E0  01CA               	clrf	_eusartRxHead	;volatile
  5433  01E1                     i1l1352:
  5434                           
  5435                           ;eusart.c: 216: };eusart.c: 217: eusartRxCount++;
  5436  01E1  3001               	movlw	1
  5437  01E2  00F0               	movwf	??_EUSART_Receive_ISR
  5438  01E3  0870               	movf	??_EUSART_Receive_ISR,w
  5439  01E4  07C8               	addwf	_eusartRxCount,f	;volatile
  5440  01E5                     i1l227:
  5441  01E5  0008               	return
  5442  01E6                     __end_of_EUSART_Receive_ISR:
  5443  007E                     btemp	set	126	;btemp
  5444  007E                     int$flags	set	126
  5445  007E                     wtemp0	set	126
  5446                           
  5447                           	psect	config
  5448                           
  5449                           ;Config register CONFIG1 @ 0x8007
  5450                           ;	External Oscillator mode selection bits
  5451                           ;	FEXTOSC = OFF, Oscillator not enabled
  5452                           ;	Power-up default value for COSC bits
  5453                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5454                           ;	Clock Out Enable bit
  5455                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5456                           ;	Clock Switch Enable bit
  5457                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5458                           ;	Fail-Safe Clock Monitor Enable bit
  5459                           ;	FCMEN = ON, FSCM timer enabled
  5460  8007                     	org	32775
  5461  8007  3FEC               	dw	16364
  5462                           
  5463                           ;Config register CONFIG2 @ 0x8008
  5464                           ;	Master Clear Enable bit
  5465                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5466                           ;	Power-up Timer Enable bit
  5467                           ;	PWRTE = OFF, PWRT disabled
  5468                           ;	Low-Power BOR enable bit
  5469                           ;	LPBOREN = OFF, ULPBOR disabled
  5470                           ;	Brown-out reset enable bits
  5471                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5472                           ;	Brown-out Reset Voltage Selection
  5473                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5474                           ;	Zero-cross detect disable
  5475                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5476                           ;	Peripheral Pin Select one-way control
  5477                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5478                           ;	Stack Overflow/Underflow Reset Enable bit
  5479                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5480                           ;	Background Debugger
  5481                           ;	DEBUG = OFF, Background Debugger disabled
  5482  8008                     	org	32776
  5483  8008  3FFF               	dw	16383
  5484                           
  5485                           ;Config register CONFIG3 @ 0x8009
  5486                           ;	WDT Period Select bits
  5487                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5488                           ;	WDT operating mode
  5489                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5490                           ;	WDT Window Select bits
  5491                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5492                           ;	WDT input clock selector
  5493                           ;	WDTCCS = SC, Software Control
  5494  8009                     	org	32777
  5495  8009  3F9F               	dw	16287
  5496                           
  5497                           ;Config register CONFIG4 @ 0x800A
  5498                           ;	UserNVM self-write protection bits
  5499                           ;	WRT = OFF, Write protection off
  5500                           ;	Scanner Enable bit
  5501                           ;	SCANE = available, Scanner module is available for use
  5502                           ;	Low Voltage Programming Enable bit
  5503                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5504  800A                     	org	32778
  5505  800A  3FFF               	dw	16383
  5506                           
  5507                           ;Config register CONFIG5 @ 0x800B
  5508                           ;	UserNVM Program memory code protection bit
  5509                           ;	CP = OFF, Program Memory code protection disabled
  5510                           ;	DataNVM code protection bit
  5511                           ;	CPD = OFF, Data EEPROM code protection disabled
  5512  800B                     	org	32779
  5513  800B  3FFF               	dw	16383

Data Sizes:
    Strings     10
    Constant    3
    Data        0
    BSS         21
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     24      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    cmd_rc@12434	PTR PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S295$0$1	PTR PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[10]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S295command_d$cmd_fnct	PTR FTN(int ,PTR PTR unsigned char ,)void  size(2) Largest target is 1
		 -> cmd_rc(), 

    commands.cmd_fnct	PTR FTN(int ,PTR PTR unsigned char ,)void  size(2) Largest target is 1
		 -> cmd_rc(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _main->_cmd_rc
    _main->_printf
    _printf->_putch
    _getch->_EUSART_Read
    _cmd_rc->___wmul
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_cmd_rc

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

