

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:55:30 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  5099                           ;interrupt_manager.c: 64: }
  5100  0028  2829               	goto	i1l64
  5101  0029                     i1l60:
  5102  0029                     i1l64:	
  5103                           ;interrupt_manager.c: 68: };interrupt_manager.c: 69: }
  5104                           
  5105  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5106  002A  0009               	retfie
  5107  002B                     __end_of_INTERRUPT_InterruptManager:
  5108                           
  5109                           	psect	text15
  5110  019D                     __ptext15:	
  5111 ;; *************** function _EUSART_Transmit_ISR *****************
  5112 ;; Defined at:
  5113 ;;		line 181 in file "mcc_generated_files/eusart.c"
  5114 ;; Parameters:    Size  Location     Type
  5115 ;;		None
  5116 ;; Auto vars:     Size  Location     Type
  5117 ;;		None
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  1    wreg      void 
  5120 ;; Registers used:
  5121 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5122 ;; Tracked objects:
  5123 ;;		On entry : 0/0
  5124 ;;		On exit  : 0/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5128 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5129 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5131 ;;Total ram usage:        1 bytes
  5132 ;; Hardware stack levels used:    1
  5133 ;; This function calls:
  5134 ;;		Nothing
  5135 ;; This function is called by:
  5136 ;;		_EUSART_Initialize
  5137 ;;		_INTERRUPT_InterruptManager
  5138 ;; This function uses a non-reentrant model
  5139 ;;
  5140                           
  5141                           
  5142                           ;psect for function _EUSART_Transmit_ISR
  5143  019D                     _EUSART_Transmit_ISR:
  5144  019D                     i1l1308:	
  5145                           ;incstack = 0
  5146                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5147                           
  5148                           
  5149                           ;eusart.c: 185: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  5150  019D  3008               	movlw	8
  5151  019E  0020               	movlb	0	; select bank0
  5152  019F  024F               	subwf	_eusartTxBufferRemaining,w	;volatile
  5153  01A0  1803               	skipnc
  5154  01A1  29A3               	goto	u29_21
  5155  01A2  29A4               	goto	u29_20
  5156  01A3                     u29_21:
  5157  01A3  29BC               	goto	i1l219
  5158  01A4                     u29_20:
  5159  01A4                     i1l1310:
  5160                           
  5161                           ;eusart.c: 186: {;eusart.c: 187: TX1REG = eusartTxBuffer[eusartTxTail++];
  5162  01A4  087B               	movf	_eusartTxTail,w
  5163  01A5  3E40               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5164  01A6  0086               	movwf	6
  5165  01A7  0187               	clrf	7
  5166  01A8  0801               	movf	1,w
  5167  01A9  0022               	movlb	2	; select bank2
  5168  01AA  009A               	movwf	26	;volatile
  5169  01AB                     i1l1312:
  5170  01AB  3001               	movlw	1
  5171  01AC  00F0               	movwf	??_EUSART_Transmit_ISR
  5172  01AD  0870               	movf	??_EUSART_Transmit_ISR,w
  5173  01AE  07FB               	addwf	_eusartTxTail,f	;volatile
  5174  01AF                     i1l1314:
  5175                           
  5176                           ;eusart.c: 188: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5177  01AF  3008               	movlw	8
  5178  01B0  027B               	subwf	_eusartTxTail,w	;volatile
  5179  01B1  1C03               	skipc
  5180  01B2  29B4               	goto	u30_21
  5181  01B3  29B5               	goto	u30_20
  5182  01B4                     u30_21:
  5183  01B4  29B6               	goto	i1l1318
  5184  01B5                     u30_20:
  5185  01B5                     i1l1316:
  5186                           
  5187                           ;eusart.c: 189: {;eusart.c: 190: eusartTxTail = 0;
  5188  01B5  01FB               	clrf	_eusartTxTail	;volatile
  5189  01B6                     i1l1318:
  5190                           
  5191                           ;eusart.c: 191: };eusart.c: 192: eusartTxBufferRemaining++;
  5192  01B6  3001               	movlw	1
  5193  01B7  00F0               	movwf	??_EUSART_Transmit_ISR
  5194  01B8  0870               	movf	??_EUSART_Transmit_ISR,w
  5195  01B9  0020               	movlb	0	; select bank0
  5196  01BA  07CF               	addwf	_eusartTxBufferRemaining,f	;volatile
  5197                           
  5198                           ;eusart.c: 193: }
  5199  01BB  29BE               	goto	i1l222
  5200  01BC                     i1l219:
  5201                           
  5202                           ;eusart.c: 194: else;eusart.c: 195: {;eusart.c: 196: PIE3bits.TXIE = 0;
  5203  01BC  002E               	movlb	14	; select bank14
  5204  01BD  1219               	bcf	25,4	;volatile
  5205  01BE                     i1l222:
  5206  01BE  0008               	return
  5207  01BF                     __end_of_EUSART_Transmit_ISR:
  5208                           
  5209                           	psect	text16
  5210  01BF                     __ptext16:	
  5211 ;; *************** function _EUSART_Receive_ISR *****************
  5212 ;; Defined at:
  5213 ;;		line 200 in file "mcc_generated_files/eusart.c"
  5214 ;; Parameters:    Size  Location     Type
  5215 ;;		None
  5216 ;; Auto vars:     Size  Location     Type
  5217 ;;		None
  5218 ;; Return value:  Size  Location     Type
  5219 ;;                  1    wreg      void 
  5220 ;; Registers used:
  5221 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5222 ;; Tracked objects:
  5223 ;;		On entry : 0/0
  5224 ;;		On exit  : 0/0
  5225 ;;		Unchanged: 0/0
  5226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5229 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5230 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5231 ;;Total ram usage:        1 bytes
  5232 ;; Hardware stack levels used:    1
  5233 ;; This function calls:
  5234 ;;		Nothing
  5235 ;; This function is called by:
  5236 ;;		_EUSART_Initialize
  5237 ;;		_INTERRUPT_InterruptManager
  5238 ;; This function uses a non-reentrant model
  5239 ;;
  5240                           
  5241                           
  5242                           ;psect for function _EUSART_Receive_ISR
  5243  01BF                     _EUSART_Receive_ISR:
  5244  01BF                     i1l1320:	
  5245                           ;incstack = 0
  5246                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5247                           
  5248                           
  5249                           ;eusart.c: 203: if(1 == RC1STAbits.OERR)
  5250  01BF  0022               	movlb	2	; select bank2
  5251  01C0  1C9D               	btfss	29,1	;volatile
  5252  01C1  29C3               	goto	u31_21
  5253  01C2  29C4               	goto	u31_20
  5254  01C3                     u31_21:
  5255  01C3  29C6               	goto	i1l1324
  5256  01C4                     u31_20:
  5257  01C4                     i1l1322:
  5258                           
  5259                           ;eusart.c: 204: {;eusart.c: 207: RC1STAbits.CREN = 0;
  5260  01C4  121D               	bcf	29,4	;volatile
  5261                           
  5262                           ;eusart.c: 208: RC1STAbits.CREN = 1;
  5263  01C5  161D               	bsf	29,4	;volatile
  5264  01C6                     i1l1324:
  5265                           
  5266                           ;eusart.c: 209: };eusart.c: 212: eusartRxBuffer[eusartRxHead++] = RC1REG;
  5267  01C6  0819               	movf	25,w	;volatile
  5268  01C7  00F0               	movwf	??_EUSART_Receive_ISR
  5269  01C8  0020               	movlb	0	; select bank0
  5270  01C9  084A               	movf	_eusartRxHead,w
  5271  01CA  3E38               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5272  01CB  0086               	movwf	6
  5273  01CC  0187               	clrf	7
  5274  01CD  0870               	movf	??_EUSART_Receive_ISR,w
  5275  01CE  0081               	movwf	1
  5276  01CF                     i1l1326:
  5277  01CF  3001               	movlw	1
  5278  01D0  00F0               	movwf	??_EUSART_Receive_ISR
  5279  01D1  0870               	movf	??_EUSART_Receive_ISR,w
  5280  01D2  07CA               	addwf	_eusartRxHead,f	;volatile
  5281  01D3                     i1l1328:
  5282                           
  5283                           ;eusart.c: 213: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5284  01D3  3008               	movlw	8
  5285  01D4  024A               	subwf	_eusartRxHead,w	;volatile
  5286  01D5  1C03               	skipc
  5287  01D6  29D8               	goto	u32_21
  5288  01D7  29D9               	goto	u32_20
  5289  01D8                     u32_21:
  5290  01D8  29DA               	goto	i1l1332
  5291  01D9                     u32_20:
  5292  01D9                     i1l1330:
  5293                           
  5294                           ;eusart.c: 214: {;eusart.c: 215: eusartRxHead = 0;
  5295  01D9  01CA               	clrf	_eusartRxHead	;volatile
  5296  01DA                     i1l1332:
  5297                           
  5298                           ;eusart.c: 216: };eusart.c: 217: eusartRxCount++;
  5299  01DA  3001               	movlw	1
  5300  01DB  00F0               	movwf	??_EUSART_Receive_ISR
  5301  01DC  0870               	movf	??_EUSART_Receive_ISR,w
  5302  01DD  07C8               	addwf	_eusartRxCount,f	;volatile
  5303  01DE                     i1l227:
  5304  01DE  0008               	return
  5305  01DF                     __end_of_EUSART_Receive_ISR:
  5306  007E                     btemp	set	126	;btemp
  5307  007E                     int$flags	set	126
  5308  007E                     wtemp0	set	126
  5309                           
  5310                           	psect	config
  5311                           
  5312                           ;Config register CONFIG1 @ 0x8007
  5313                           ;	External Oscillator mode selection bits
  5314                           ;	FEXTOSC = OFF, Oscillator not enabled
  5315                           ;	Power-up default value for COSC bits
  5316                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5317                           ;	Clock Out Enable bit
  5318                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5319                           ;	Clock Switch Enable bit
  5320                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5321                           ;	Fail-Safe Clock Monitor Enable bit
  5322                           ;	FCMEN = ON, FSCM timer enabled
  5323  8007                     	org	32775
  5324  8007  3FEC               	dw	16364
  5325                           
  5326                           ;Config register CONFIG2 @ 0x8008
  5327                           ;	Master Clear Enable bit
  5328                           ;	MCLRE = ON, MCLR pin is Master Clear function
  5329                           ;	Power-up Timer Enable bit
  5330                           ;	PWRTE = OFF, PWRT disabled
  5331                           ;	Low-Power BOR enable bit
  5332                           ;	LPBOREN = OFF, ULPBOR disabled
  5333                           ;	Brown-out reset enable bits
  5334                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5335                           ;	Brown-out Reset Voltage Selection
  5336                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  5337                           ;	Zero-cross detect disable
  5338                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  5339                           ;	Peripheral Pin Select one-way control
  5340                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  5341                           ;	Stack Overflow/Underflow Reset Enable bit
  5342                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5343                           ;	Background Debugger
  5344                           ;	DEBUG = OFF, Background Debugger disabled
  5345  8008                     	org	32776
  5346  8008  3FFF               	dw	16383
  5347                           
  5348                           ;Config register CONFIG3 @ 0x8009
  5349                           ;	WDT Period Select bits
  5350                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  5351                           ;	WDT operating mode
  5352                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  5353                           ;	WDT Window Select bits
  5354                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  5355                           ;	WDT input clock selector
  5356                           ;	WDTCCS = SC, Software Control
  5357  8009                     	org	32777
  5358  8009  3F9F               	dw	16287
  5359                           
  5360                           ;Config register CONFIG4 @ 0x800A
  5361                           ;	UserNVM self-write protection bits
  5362                           ;	WRT = OFF, Write protection off
  5363                           ;	Scanner Enable bit
  5364                           ;	SCANE = available, Scanner module is available for use
  5365                           ;	Low Voltage Programming Enable bit
  5366                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5367  800A                     	org	32778
  5368  800A  3FFF               	dw	16383
  5369                           
  5370                           ;Config register CONFIG5 @ 0x800B
  5371                           ;	UserNVM Program memory code protection bit
  5372                           ;	CP = OFF, Program Memory code protection disabled
  5373                           ;	DataNVM code protection bit
  5374                           ;	CPD = OFF, Data EEPROM code protection disabled
  5375  800B                     	org	32779
  5376  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    3
    Data        0
    BSS         21
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     24      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    cmd_rc@12434	PTR PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S295$0$1	PTR PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S295command_d$cmd_fnct	PTR FTN(int ,PTR PTR unsigned char ,)void  size(2) Largest target is 1
		 -> cmd_rc(), 

    commands.cmd_fnct	PTR FTN(int ,PTR PTR unsigned char ,)void  size(2) Largest target is 1
		 -> cmd_rc(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _main->_cmd_rc
    _getch->_EUSART_Read
    _cmd_rc->___wmul
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _main->_cmd_rc

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1420
                                              8 BANK0     16    16      0
                  _SYSTEM_Initialize
                             ___wmul
                             _cmd_rc *
                              _getch
 ---------------------------------------------------------------------------------
 (1) _getch                                                0     0      0      24
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _cmd_rc                                              12     9      3     362
                                              7 COMMON     4     1      3
                                              0 BANK0      8     8      0
                             ___wmul (ARG)
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      66
                                              3 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     196
                                              3 COMMON     1     1      0
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   ___wmul
   _cmd_rc *
     ___wmul (ARG)
     _putch (ARG)
       _EUSART_Write
   _getch *
     _EUSART_Read

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Nov 25 16:55:30 2020

               ?_EUSART_SetRxInterruptHandler 0071                                            l40 0213  
                                          l43 021B                                            l37 020A  
                         ___wmul@multiplicand 0073                                           l201 019C  
                                         l210 0151                                           l131 0127  
                                         l213 0237                                           l230 022D  
                                         l206 012F                                           l207 0138  
                                         l216 0227                                           l233 0233  
                                         l422 01E9                                           l424 01FD  
                                         l185 017A                                           l257 00F1  
                                         u240 012F                                           u241 012E  
                                         u250 0134                                           u330 00F1  
                                         u251 0133                                           u331 00F0  
                                         u340 01E5                                           u260 014B  
                                         u500 009B                                           u341 01E4  
                                         u261 014A                                           u501 009A  
                                         u270 0181                                           u335 00ED  
                                         u271 0180                                           u280 0193  
                                         u281 0192                                           u370 01F9  
                                         u371 01F8                                           u355 01EA  
                                         u365 01EF                                           u470 0063  
                                         u471 0062                                           u480 008A  
                                         u481 0089                                           u490 0095  
                                         u491 0094                       __size_of_PMD_Initialize 0008  
                                         wreg 0009                                  ?_EUSART_Read 0070  
                                        l1200 00F8                                          l1210 0102  
                                        l1202 00FA                                          l1220 0117  
                                        l1212 0105                                          l1204 00FC  
                                        l1300 0204                                          l1230 0121  
                                        l1222 0119                                          l1214 0107  
                                        l1206 00FE                                          l1302 0207  
                                        l1240 0212                                          l1232 0124  
                                        l1224 011B                                          l1216 0109  
                                        l1208 0100                                          l1304 0234  
                                        l1250 0167                                          l1242 0152  
                                        l1234 020B                                          l1226 011D  
                                        l1218 010B                                          l1260 016F  
                                        l1252 0169                                          l1244 0154  
                                        l1236 020E                                          l1228 011F  
                                        l1180 0129                                          l1340 00DF  
                                        l1420 0043                                          l1412 003B  
                                        l1174 022E                                          l1270 0178  
                                        l1262 0170                                          l1254 016B  
                                        l1246 015B                                          l1238 020F  
                                        l1350 01EE                                          l1190 014B  
                                        l1182 0134                                          l1342 00E4  
                                        l1334 00BA                                          l1430 0058  
                                        l1422 0045                                          l1414 003E  
                                        l1176 0228                                          l1264 0175  
                                        l1256 016D                                          l1248 0164  
                                        l1352 01F3                                          l1344 01DF  
                                        l1192 014C                                          l1184 0139  
                                        l1336 00D3                                          l1280 018D  
                                        l1272 017B                                          l1432 0063  
                                        l1424 0045                                          l1416 003F  
                                        l1266 0176                                          l1258 016E  
                                        l1354 01F9                                          l1346 01E1  
                                        l1186 0141                                          l1194 014F  
                                        l1178 0129                                          l1338 00D6  
                                        l1290 019B                                          l1282 0193  
                                        l1274 017B                                          l1450 0095  
                                        l1442 0070                                          l1434 006C  
                                        l1426 004C                                          l1418 0040  
                                        l1268 0177                                          l1196 0214  
                                        l1348 01E5                                          l1188 0145  
                                        l1284 0194                                          l1276 0181  
