

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 22:58:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  8087  0141  2943               	goto	u237_21
  8088  0142  2944               	goto	u237_20
  8089  0143                     u237_21:
  8090  0143  2986               	goto	i1l2597
  8091  0144                     u237_20:
  8092  0144                     i1l2577:
  8093                           
  8094                           ;doprnt.c: 1443: ((*sp++ = ('0')));
  8095  0144  3030               	movlw	48
  8096  0145  00A8               	movwf	??_sprintf
  8097  0146  0833               	movf	sprintf@sp,w
  8098  0147  0086               	movwf	6
  8099  0148  0187               	clrf	7
  8100  0149  0828               	movf	??_sprintf,w
  8101  014A  0081               	movwf	1
  8102  014B                     i1l2579:
  8103  014B  3001               	movlw	1
  8104  014C  00A8               	movwf	??_sprintf
  8105  014D  0828               	movf	??_sprintf,w
  8106  014E  07B3               	addwf	sprintf@sp,f
  8107  014F                     i1l2581:
  8108                           
  8109                           ;doprnt.c: 1444: while(--width);
  8110  014F  30FF               	movlw	255
  8111  0150  07B1               	addwf	sprintf@width,f
  8112  0151  30FF               	movlw	255
  8113  0152  3DB2               	addwfc	sprintf@width+1,f
  8114  0153  0831               	movf	sprintf@width,w
  8115  0154  0432               	iorwf	sprintf@width+1,w
  8116  0155  1D03               	btfss	3,2
  8117  0156  2958               	goto	u238_21
  8118  0157  2959               	goto	u238_20
  8119  0158                     u238_21:
  8120  0158  2944               	goto	i1l2577
  8121  0159                     u238_20:
  8122  0159  2986               	goto	i1l2597
  8123  015A                     i1l2583:
  8124                           
  8125                           ;doprnt.c: 1448: {;doprnt.c: 1450: if(width;doprnt.c: 1454: )
  8126  015A  0831               	movf	sprintf@width,w
  8127  015B  0432               	iorwf	sprintf@width+1,w
  8128  015C  1903               	btfsc	3,2
  8129  015D  295F               	goto	u239_21
  8130  015E  2960               	goto	u239_20
  8131  015F                     u239_21:
  8132  015F  2975               	goto	i1l2591
  8133  0160                     u239_20:
  8134  0160                     i1l2585:
  8135                           
  8136                           ;doprnt.c: 1456: ((*sp++ = (' ')));
  8137  0160  3020               	movlw	32
  8138  0161  00A8               	movwf	??_sprintf
  8139  0162  0833               	movf	sprintf@sp,w
  8140  0163  0086               	movwf	6
  8141  0164  0187               	clrf	7
  8142  0165  0828               	movf	??_sprintf,w
  8143  0166  0081               	movwf	1
  8144  0167                     i1l2587:
  8145  0167  3001               	movlw	1
  8146  0168  00A8               	movwf	??_sprintf
  8147  0169  0828               	movf	??_sprintf,w
  8148  016A  07B3               	addwf	sprintf@sp,f
  8149  016B                     i1l2589:
  8150                           
  8151                           ;doprnt.c: 1457: while(--width);
  8152  016B  30FF               	movlw	255
  8153  016C  07B1               	addwf	sprintf@width,f
  8154  016D  30FF               	movlw	255
  8155  016E  3DB2               	addwfc	sprintf@width+1,f
  8156  016F  0831               	movf	sprintf@width,w
  8157  0170  0432               	iorwf	sprintf@width+1,w
  8158  0171  1D03               	btfss	3,2
  8159  0172  2974               	goto	u240_21
  8160  0173  2975               	goto	u240_20
  8161  0174                     u240_21:
  8162  0174  2960               	goto	i1l2585
  8163  0175                     u240_20:
  8164  0175                     i1l2591:
  8165                           
  8166                           ;doprnt.c: 1464: if(flag & 0x03)
  8167  0175  0830               	movf	sprintf@flag,w
  8168  0176  3903               	andlw	3
  8169  0177  1903               	btfsc	3,2
  8170  0178  297A               	goto	u241_21
  8171  0179  297B               	goto	u241_20
  8172  017A                     u241_21:
  8173  017A  2986               	goto	i1l2597
  8174  017B                     u241_20:
  8175  017B                     i1l2593:
  8176                           
  8177                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  8178  017B  302D               	movlw	45
  8179  017C  00A8               	movwf	??_sprintf
  8180  017D  0833               	movf	sprintf@sp,w
  8181  017E  0086               	movwf	6
  8182  017F  0187               	clrf	7
  8183  0180  0828               	movf	??_sprintf,w
  8184  0181  0081               	movwf	1
  8185  0182                     i1l2595:
  8186  0182  3001               	movlw	1
  8187  0183  00A8               	movwf	??_sprintf
  8188  0184  0828               	movf	??_sprintf,w
  8189  0185  07B3               	addwf	sprintf@sp,f
  8190  0186                     i1l2597:
  8191                           
  8192                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  8193  0186  0834               	movf	sprintf@c,w
  8194  0187  00A8               	movwf	??_sprintf
  8195  0188  0828               	movf	??_sprintf,w
  8196  0189  00AD               	movwf	sprintf@prec
  8197                           
  8198                           ;doprnt.c: 1500: while(prec--) {
  8199  018A  29BD               	goto	i1l2605
  8200  018B                     i1l2599:
  8201                           
  8202                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  8203  018B  300A               	movlw	10
  8204  018C  00F8               	movwf	___lwmod@divisor
  8205  018D  3000               	movlw	0
  8206  018E  00F9               	movwf	___lwmod@divisor+1
  8207  018F  082D               	movf	sprintf@prec,w
  8208  0190  00A8               	movwf	??_sprintf
  8209  0191  01A9               	clrf	??_sprintf+1
  8210  0192  35A8               	lslf	??_sprintf,f
  8211  0193  0DA9               	rlf	??_sprintf+1,f
  8212  0194  300F               	movlw	low (_dpowers| (0+32768))
  8213  0195  0728               	addwf	??_sprintf,w
  8214  0196  0084               	movwf	4
  8215  0197  3090               	movlw	high (_dpowers| (0+32768))
  8216  0198  3D29               	addwfc	??_sprintf+1,w
  8217  0199  0085               	movwf	5
  8218  019A  3F00               	moviw [0]fsr0
  8219  019B  00F0               	movwf	___lwdiv@divisor
  8220  019C  3F01               	moviw [1]fsr0
  8221  019D  00F1               	movwf	___lwdiv@divisor+1
  8222  019E  082F               	movf	sprintf@val+1,w
  8223  019F  00F3               	movwf	___lwdiv@dividend+1
  8224  01A0  082E               	movf	sprintf@val,w
  8225  01A1  00F2               	movwf	___lwdiv@dividend
  8226  01A2  3187  2702  3180   	fcall	___lwdiv
  8227  01A5  0871               	movf	?___lwdiv+1,w
  8228  01A6  00FB               	movwf	___lwmod@dividend+1
  8229  01A7  0870               	movf	?___lwdiv,w
  8230  01A8  00FA               	movwf	___lwmod@dividend
  8231  01A9  3187  2779  3180   	fcall	___lwmod
  8232  01AC  0878               	movf	?___lwmod,w
  8233  01AD  3E30               	addlw	48
  8234  01AE  0020               	movlb	0	; select bank0
  8235  01AF  00AA               	movwf	??_sprintf+2
  8236  01B0  082A               	movf	??_sprintf+2,w
  8237  01B1  00B4               	movwf	sprintf@c
  8238  01B2                     i1l2601:
  8239                           
  8240                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  8241  01B2  0834               	movf	sprintf@c,w
  8242  01B3  00A8               	movwf	??_sprintf
  8243  01B4  0833               	movf	sprintf@sp,w
  8244  01B5  0086               	movwf	6
  8245  01B6  0187               	clrf	7
  8246  01B7  0828               	movf	??_sprintf,w
  8247  01B8  0081               	movwf	1
  8248  01B9                     i1l2603:
  8249  01B9  3001               	movlw	1
  8250  01BA  00A8               	movwf	??_sprintf
  8251  01BB  0828               	movf	??_sprintf,w
  8252  01BC  07B3               	addwf	sprintf@sp,f
  8253  01BD                     i1l2605:
  8254  01BD  30FF               	movlw	255
  8255  01BE  00A8               	movwf	??_sprintf
  8256  01BF  0828               	movf	??_sprintf,w
  8257  01C0  07AD               	addwf	sprintf@prec,f
  8258  01C1  0A2D               	incf	sprintf@prec,w
  8259  01C2  1D03               	btfss	3,2
  8260  01C3  29C5               	goto	u242_21
  8261  01C4  29C6               	goto	u242_20
  8262  01C5                     u242_21:
  8263  01C5  298B               	goto	i1l2599
  8264  01C6                     u242_20:
  8265  01C6                     i1l2607:
  8266  01C6  0821               	movf	sprintf@f+1,w
  8267  01C7  00A9               	movwf	??_sprintf+1
  8268  01C8  0820               	movf	sprintf@f,w
  8269  01C9  00A8               	movwf	??_sprintf
  8270  01CA  0AA0               	incf	sprintf@f,f
  8271  01CB  1903               	skipnz
  8272  01CC  0AA1               	incf	sprintf@f+1,f
  8273  01CD  0828               	movf	??_sprintf,w
  8274  01CE  0084               	movwf	4
  8275  01CF  0829               	movf	??_sprintf+1,w
  8276  01D0  0085               	movwf	5
  8277  01D1  0800               	movf	0,w	;code access
  8278  01D2  00AA               	movwf	??_sprintf+2
  8279  01D3  082A               	movf	??_sprintf+2,w
  8280  01D4  00B4               	movwf	sprintf@c
  8281  01D5  0834               	movf	sprintf@c,w
  8282  01D6  1D03               	btfss	3,2
  8283  01D7  29D9               	goto	u243_21
  8284  01D8  29DA               	goto	u243_20
  8285  01D9                     u243_21:
  8286  01D9  2849               	goto	i1l2505
  8287  01DA                     u243_20:
  8288  01DA                     i1l2609:
  8289                           
  8290                           ;doprnt.c: 1564: *sp = 0;
  8291  01DA  0833               	movf	sprintf@sp,w
  8292  01DB  0086               	movwf	6
  8293  01DC  0187               	clrf	7
  8294  01DD  0181               	clrf	1
  8295  01DE                     i1l898:
  8296  01DE  0008               	return
  8297  01DF                     __end_of_sprintf:
  8298                           
  8299                           	psect	text20
  8300  0FD7                     __ptext20:	
  8301 ;; *************** function _isdigit *****************
  8302 ;; Defined at:
  8303 ;;		line 8 in file "E:\Microchip\xc8\v2.30\pic\sources\c90\common\isdigit.c"
  8304 ;; Parameters:    Size  Location     Type
  8305 ;;  c               1    wreg     unsigned char 
  8306 ;; Auto vars:     Size  Location     Type
  8307 ;;  c               1    1[COMMON] unsigned char 
  8308 ;; Return value:  Size  Location     Type
  8309 ;;		None               void
  8310 ;; Registers used:
  8311 ;;		wreg, status,2, status,0
  8312 ;; Tracked objects:
  8313 ;;		On entry : 0/0
  8314 ;;		On exit  : 0/0
  8315 ;;		Unchanged: 0/0
  8316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8318 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8320 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8321 ;;Total ram usage:        2 bytes
  8322 ;; Hardware stack levels used:    1
  8323 ;; This function calls:
  8324 ;;		Nothing
  8325 ;; This function is called by:
  8326 ;;		_sprintf
  8327 ;; This function uses a non-reentrant model
  8328 ;;
  8329                           
  8330                           
  8331                           ;psect for function _isdigit
  8332  0FD7                     _isdigit:
  8333                           
  8334                           ;incstack = 0
  8335                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  8336                           ;isdigit@c stored from wreg
  8337  0FD7  00F1               	movwf	isdigit@c
  8338  0FD8                     i1l2391:
  8339  0FD8  01F0               	clrf	_isdigit$1799
  8340  0FD9                     i1l2393:
  8341  0FD9  303A               	movlw	58
  8342  0FDA  0271               	subwf	isdigit@c,w
  8343  0FDB  1803               	skipnc
  8344  0FDC  2FDE               	goto	u197_21
  8345  0FDD  2FDF               	goto	u197_20
  8346  0FDE                     u197_21:
  8347  0FDE  2FE7               	goto	i1l2399
  8348  0FDF                     u197_20:
  8349  0FDF                     i1l2395:
  8350  0FDF  3030               	movlw	48
  8351  0FE0  0271               	subwf	isdigit@c,w
  8352  0FE1  1C03               	skipc
  8353  0FE2  2FE4               	goto	u198_21
  8354  0FE3  2FE5               	goto	u198_20
  8355  0FE4                     u198_21:
  8356  0FE4  2FE7               	goto	i1l2399
  8357  0FE5                     u198_20:
  8358  0FE5                     i1l2397:
  8359  0FE5  01F0               	clrf	_isdigit$1799
  8360  0FE6  0AF0               	incf	_isdigit$1799,f
  8361  0FE7                     i1l2399:
  8362  0FE7  0C70               	rrf	_isdigit$1799,w
  8363  0FE8                     i1l1355:
  8364  0FE8  0008               	return
  8365  0FE9                     __end_of_isdigit:
  8366                           
  8367                           	psect	text21
  8368  07CC                     __ptext21:	
  8369 ;; *************** function ___wmul *****************
  8370 ;; Defined at:
  8371 ;;		line 15 in file "E:\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  8372 ;; Parameters:    Size  Location     Type
  8373 ;;  multiplier      2    0[COMMON] unsigned int 
  8374 ;;  multiplicand    2    2[COMMON] unsigned int 
  8375 ;; Auto vars:     Size  Location     Type
  8376 ;;  product         2    4[COMMON] unsigned int 
  8377 ;; Return value:  Size  Location     Type
  8378 ;;                  2    0[COMMON] unsigned int 
  8379 ;; Registers used:
  8380 ;;		wreg, status,2, status,0
  8381 ;; Tracked objects:
  8382 ;;		On entry : 0/0
  8383 ;;		On exit  : 0/0
  8384 ;;		Unchanged: 0/0
  8385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8386 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8387 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8389 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8390 ;;Total ram usage:        6 bytes
  8391 ;; Hardware stack levels used:    1
  8392 ;; This function calls:
  8393 ;;		Nothing
  8394 ;; This function is called by:
  8395 ;;		_sprintf
  8396 ;; This function uses a non-reentrant model
  8397 ;;
  8398                           
  8399                           
  8400                           ;psect for function ___wmul
  8401  07CC                     ___wmul:
  8402  07CC                     i1l2403:	
  8403                           ;incstack = 0
  8404                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8405                           
  8406  07CC  01F4               	clrf	___wmul@product
  8407  07CD  01F5               	clrf	___wmul@product+1
  8408  07CE                     i1l2405:
  8409  07CE  1C70               	btfss	___wmul@multiplier,0
  8410  07CF  2FD1               	goto	u199_21
  8411  07D0  2FD2               	goto	u199_20
  8412  07D1                     u199_21:
  8413  07D1  2FD6               	goto	i1l902
  8414  07D2                     u199_20:
  8415  07D2                     i1l2407:
  8416  07D2  0872               	movf	___wmul@multiplicand,w
  8417  07D3  07F4               	addwf	___wmul@product,f
  8418  07D4  0873               	movf	___wmul@multiplicand+1,w
  8419  07D5  3DF5               	addwfc	___wmul@product+1,f
  8420  07D6                     i1l902:
  8421  07D6  3001               	movlw	1
  8422  07D7                     u200_25:
  8423  07D7  35F2               	lslf	___wmul@multiplicand,f
  8424  07D8  0DF3               	rlf	___wmul@multiplicand+1,f
  8425  07D9  0B89               	decfsz	9,f
  8426  07DA  2FD7               	goto	u200_25
  8427  07DB                     i1l2409:
  8428  07DB  3001               	movlw	1
  8429  07DC                     u201_25:
  8430  07DC  36F1               	lsrf	___wmul@multiplier+1,f
  8431  07DD  0CF0               	rrf	___wmul@multiplier,f
  8432  07DE  0B89               	decfsz	9,f
  8433  07DF  2FDC               	goto	u201_25
  8434  07E0                     i1l2411:
  8435  07E0  0870               	movf	___wmul@multiplier,w
  8436  07E1  0471               	iorwf	___wmul@multiplier+1,w
  8437  07E2  1D03               	btfss	3,2
  8438  07E3  2FE5               	goto	u202_21
  8439  07E4  2FE6               	goto	u202_20
  8440  07E5                     u202_21:
  8441  07E5  2FCE               	goto	i1l2405
  8442  07E6                     u202_20:
  8443  07E6                     i1l2413:
  8444  07E6  0875               	movf	___wmul@product+1,w
  8445  07E7  00F1               	movwf	?___wmul+1
  8446  07E8  0874               	movf	___wmul@product,w
  8447  07E9  00F0               	movwf	?___wmul
  8448  07EA                     i1l904:
  8449  07EA  0008               	return
  8450  07EB                     __end_of___wmul:
  8451                           
  8452                           	psect	text22
  8453  0779                     __ptext22:	
  8454 ;; *************** function ___lwmod *****************
  8455 ;; Defined at:
  8456 ;;		line 5 in file "E:\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  8457 ;; Parameters:    Size  Location     Type
  8458 ;;  divisor         2    8[COMMON] unsigned int 
  8459 ;;  dividend        2   10[COMMON] unsigned int 
  8460 ;; Auto vars:     Size  Location     Type
  8461 ;;  counter         1   13[COMMON] unsigned char 
  8462 ;; Return value:  Size  Location     Type
  8463 ;;                  2    8[COMMON] unsigned int 
  8464 ;; Registers used:
  8465 ;;		wreg, status,2, status,0
  8466 ;; Tracked objects:
  8467 ;;		On entry : 0/0
  8468 ;;		On exit  : 0/0
  8469 ;;		Unchanged: 0/0
  8470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8471 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8472 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8473 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8474 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8475 ;;Total ram usage:        6 bytes
  8476 ;; Hardware stack levels used:    1
  8477 ;; This function calls:
  8478 ;;		Nothing
  8479 ;; This function is called by:
  8480 ;;		_sprintf
  8481 ;; This function uses a non-reentrant model
  8482 ;;
  8483                           
  8484                           
  8485                           ;psect for function ___lwmod
  8486  0779                     ___lwmod:
  8487  0779                     i1l2443:	
  8488                           ;incstack = 0
  8489                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  8490                           
  8491  0779  0878               	movf	___lwmod@divisor,w
  8492  077A  0479               	iorwf	___lwmod@divisor+1,w
  8493  077B  1903               	btfsc	3,2
  8494  077C  2F7E               	goto	u210_21
  8495  077D  2F7F               	goto	u210_20
  8496  077E                     u210_21:
  8497  077E  2FA8               	goto	i1l2461
  8498  077F                     u210_20:
  8499  077F                     i1l2445:
  8500  077F  01FD               	clrf	___lwmod@counter
  8501  0780  0AFD               	incf	___lwmod@counter,f
  8502  0781  2F8B               	goto	i1l2451
  8503  0782                     i1l2447:
  8504  0782  3001               	movlw	1
  8505  0783                     u211_25:
  8506  0783  35F8               	lslf	___lwmod@divisor,f
  8507  0784  0DF9               	rlf	___lwmod@divisor+1,f
  8508  0785  0B89               	decfsz	9,f
  8509  0786  2F83               	goto	u211_25
  8510  0787                     i1l2449:
  8511  0787  3001               	movlw	1
  8512  0788  00FC               	movwf	??___lwmod
  8513  0789  087C               	movf	??___lwmod,w
  8514  078A  07FD               	addwf	___lwmod@counter,f
  8515  078B                     i1l2451:
  8516  078B  1FF9               	btfss	___lwmod@divisor+1,7
  8517  078C  2F8E               	goto	u212_21
  8518  078D  2F8F               	goto	u212_20
  8519  078E                     u212_21:
  8520  078E  2F82               	goto	i1l2447
  8521  078F                     u212_20:
  8522  078F                     i1l2453:
  8523  078F  0879               	movf	___lwmod@divisor+1,w
  8524  0790  027B               	subwf	___lwmod@dividend+1,w
  8525  0791  1D03               	skipz
  8526  0792  2F95               	goto	u213_25
  8527  0793  0878               	movf	___lwmod@divisor,w
  8528  0794  027A               	subwf	___lwmod@dividend,w
  8529  0795                     u213_25:
  8530  0795  1C03               	skipc
  8531  0796  2F98               	goto	u213_21
  8532  0797  2F99               	goto	u213_20
  8533  0798                     u213_21:
  8534  0798  2F9D               	goto	i1l2457
  8535  0799                     u213_20:
  8536  0799                     i1l2455:
  8537  0799  0878               	movf	___lwmod@divisor,w
  8538  079A  02FA               	subwf	___lwmod@dividend,f
  8539  079B  0879               	movf	___lwmod@divisor+1,w
  8540  079C  3BFB               	subwfb	___lwmod@dividend+1,f
  8541  079D                     i1l2457:
  8542  079D  3001               	movlw	1
  8543  079E                     u214_25:
  8544  079E  36F9               	lsrf	___lwmod@divisor+1,f
  8545  079F  0CF8               	rrf	___lwmod@divisor,f
  8546  07A0  0B89               	decfsz	9,f
  8547  07A1  2F9E               	goto	u214_25
  8548  07A2                     i1l2459:
  8549  07A2  3001               	movlw	1
  8550  07A3  02FD               	subwf	___lwmod@counter,f
  8551  07A4  1D03               	btfss	3,2
  8552  07A5  2FA7               	goto	u215_21
  8553  07A6  2FA8               	goto	u215_20
  8554  07A7                     u215_21:
  8555  07A7  2F8F               	goto	i1l2453
  8556  07A8                     u215_20:
  8557  07A8                     i1l2461:
  8558  07A8  087B               	movf	___lwmod@dividend+1,w
  8559  07A9  00F9               	movwf	?___lwmod+1
  8560  07AA  087A               	movf	___lwmod@dividend,w
  8561  07AB  00F8               	movwf	?___lwmod
  8562  07AC                     i1l1184:
  8563  07AC  0008               	return
  8564  07AD                     __end_of___lwmod:
  8565                           
  8566                           	psect	text23
  8567  0702                     __ptext23:	
  8568 ;; *************** function ___lwdiv *****************
  8569 ;; Defined at:
  8570 ;;		line 5 in file "E:\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  8571 ;; Parameters:    Size  Location     Type
  8572 ;;  divisor         2    0[COMMON] unsigned int 
  8573 ;;  dividend        2    2[COMMON] unsigned int 
  8574 ;; Auto vars:     Size  Location     Type
  8575 ;;  quotient        2    5[COMMON] unsigned int 
  8576 ;;  counter         1    7[COMMON] unsigned char 
  8577 ;; Return value:  Size  Location     Type
  8578 ;;                  2    0[COMMON] unsigned int 
  8579 ;; Registers used:
  8580 ;;		wreg, status,2, status,0
  8581 ;; Tracked objects:
  8582 ;;		On entry : 0/0
  8583 ;;		On exit  : 0/0
  8584 ;;		Unchanged: 0/0
  8585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8586 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8587 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8588 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8589 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8590 ;;Total ram usage:        8 bytes
  8591 ;; Hardware stack levels used:    1
  8592 ;; This function calls:
  8593 ;;		Nothing
  8594 ;; This function is called by:
  8595 ;;		_sprintf
  8596 ;; This function uses a non-reentrant model
  8597 ;;
  8598                           
  8599                           
  8600                           ;psect for function ___lwdiv
  8601  0702                     ___lwdiv:
  8602  0702                     i1l2417:	
  8603                           ;incstack = 0
  8604                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  8605                           
  8606  0702  01F5               	clrf	___lwdiv@quotient
  8607  0703  01F6               	clrf	___lwdiv@quotient+1
  8608  0704                     i1l2419:
  8609  0704  0870               	movf	___lwdiv@divisor,w
  8610  0705  0471               	iorwf	___lwdiv@divisor+1,w
  8611  0706  1903               	btfsc	3,2
  8612  0707  2F09               	goto	u203_21
  8613  0708  2F0A               	goto	u203_20
  8614  0709                     u203_21:
  8615  0709  2F39               	goto	i1l2439
  8616  070A                     u203_20:
  8617  070A                     i1l2421:
  8618  070A  01F7               	clrf	___lwdiv@counter
  8619  070B  0AF7               	incf	___lwdiv@counter,f
  8620  070C  2F16               	goto	i1l2427
  8621  070D                     i1l2423:
  8622  070D  3001               	movlw	1
  8623  070E                     u204_25:
  8624  070E  35F0               	lslf	___lwdiv@divisor,f
  8625  070F  0DF1               	rlf	___lwdiv@divisor+1,f
  8626  0710  0B89               	decfsz	9,f
  8627  0711  2F0E               	goto	u204_25
  8628  0712                     i1l2425:
  8629  0712  3001               	movlw	1
  8630  0713  00F4               	movwf	??___lwdiv
  8631  0714  0874               	movf	??___lwdiv,w
  8632  0715  07F7               	addwf	___lwdiv@counter,f
  8633  0716                     i1l2427:
  8634  0716  1FF1               	btfss	___lwdiv@divisor+1,7
  8635  0717  2F19               	goto	u205_21
  8636  0718  2F1A               	goto	u205_20
  8637  0719                     u205_21:
  8638  0719  2F0D               	goto	i1l2423
  8639  071A                     u205_20:
  8640  071A                     i1l2429:
  8641  071A  3001               	movlw	1
  8642  071B                     u206_25:
  8643  071B  35F5               	lslf	___lwdiv@quotient,f
  8644  071C  0DF6               	rlf	___lwdiv@quotient+1,f
  8645  071D  0B89               	decfsz	9,f
  8646  071E  2F1B               	goto	u206_25
  8647  071F  0871               	movf	___lwdiv@divisor+1,w
  8648  0720  0273               	subwf	___lwdiv@dividend+1,w
  8649  0721  1D03               	skipz
  8650  0722  2F25               	goto	u207_25
  8651  0723  0870               	movf	___lwdiv@divisor,w
  8652  0724  0272               	subwf	___lwdiv@dividend,w
  8653  0725                     u207_25:
  8654  0725  1C03               	skipc
  8655  0726  2F28               	goto	u207_21
  8656  0727  2F29               	goto	u207_20
  8657  0728                     u207_21:
  8658  0728  2F2E               	goto	i1l2435
  8659  0729                     u207_20:
  8660  0729                     i1l2431:
  8661  0729  0870               	movf	___lwdiv@divisor,w
  8662  072A  02F2               	subwf	___lwdiv@dividend,f
  8663  072B  0871               	movf	___lwdiv@divisor+1,w
  8664  072C  3BF3               	subwfb	___lwdiv@dividend+1,f
  8665  072D                     i1l2433:
  8666  072D  1475               	bsf	___lwdiv@quotient,0
  8667  072E                     i1l2435:
  8668  072E  3001               	movlw	1
  8669  072F                     u208_25:
